> /Users/kelseydoerksen/code/giga-connectivity/run_pipeline.py(62)load_data()
     61
---> 62     training_dataset = shuffle(training_data)
     63     testing_dataset = shuffle(testing_data)
     Unnamed: 0         0         1         2         3         4         5         6  ...      1018      1019      1020      1021      1022      1023                 location  connectivity
0           547 -0.499028 -0.624102 -1.327825 -1.286279  1.616524  0.202074  0.158157  ...  0.261868 -1.205016  1.268992 -0.292668 -0.253712 -1.386031  (20.065064, -22.274953)           1.0
1           171 -0.163657 -0.599433 -1.047538 -1.354797  1.628503  0.356753  0.486645  ...  0.706858 -0.855769  1.729695 -0.462147 -0.517675 -1.306382  (20.077232, -22.282558)           1.0
2           150 -0.326187 -0.632563 -0.917851 -1.748671  1.350551  0.269344  0.177783  ...  0.728801 -0.638992  1.499626 -0.373014 -0.830533 -1.019575   (20.19289, -22.992894)           1.0
3           146 -0.682726 -1.299846 -0.903065 -2.066828  1.565288  0.156982 -0.026997  ...  0.793375 -1.007528  1.375314 -0.360536 -0.329243 -1.113634  (20.284372, -23.135184)           1.0
4           290 -0.419357 -0.927177 -1.075525 -1.705337  1.473912  0.428553  0.261394  ...  0.940967 -0.774702  1.479997 -0.629838 -0.761682 -0.916073  (20.317247, -22.192081)           1.0
..          ...       ...       ...       ...       ...       ...       ...       ...  ...       ...       ...       ...       ...       ...       ...                      ...           ...
629         382 -0.667918 -0.967561 -0.805235 -1.675079  1.653847  0.524738  0.473806  ...  0.924444 -0.519201  1.400871 -0.461655 -0.712677 -1.171630  (28.595811, -22.063689)           0.0
630         394 -0.249300 -0.760722 -0.981549 -1.668733  1.592980  0.188141  0.346281  ...  0.660858 -0.693634  1.546115 -0.357771 -0.687383 -1.135025   (28.72313, -21.844221)           1.0
631         225 -0.373225 -1.152495 -0.849973 -1.823786  1.741222  0.274528  0.113117  ...  0.778212 -0.571155  1.402874 -0.329059 -0.852041 -1.271733  (28.825329, -21.818867)           0.0
632         335 -0.199081 -0.756455 -0.781508 -1.377826  1.790915  0.072313  0.159447  ...  0.662210 -0.624750  1.504649 -0.306042 -0.598011 -1.448063  (28.828327, -21.878402)           0.0
633          79 -0.274731 -0.972705 -0.845585 -1.534989  1.803509  0.143827  0.673062  ...  1.061370 -0.725103  1.306330 -0.613240 -0.718737 -1.048852  (29.036611, -22.206775)           0.0
[634 rows x 1027 columns]
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
'(20.065064, -22.274953)'
